queue_type,consumer_id,sample_idx,latency_us
lockfree,2,135,0.000000
lockfree,2,136,0.000000
lockfree,2,137,1.000000
lockfree,2,138,0.000000
lockfree,2,139,0.000000
lockfree,2,140,0.000000
lockfree,2,141,0.000000
lockfree,2,142,1.000000
lockfree,2,143,0.000000
lockfree,2,144,0.000000
lockfree,2,145,1.000000
lockfree,2,146,0.000000
lockfree,2,147,0.000000
lockfree,2,148,0.000000
lockfree,2,149,0.000000
lockfree,2,150,1.000000
lockfree,2,151,0.000000
lockfree,2,152,0.000000
lockfree,2,153,1.000000
lockfree,2,154,0.000000
lockfree,2,155,1.000000
lockfree,2,156,0.000000
lockfree,2,157,0.000000
lockfree,2,158,1.000000
lockfree,2,159,0.000000
lockfree,2,160,0.000000
lockfree,2,161,1.000000
lockfree,2,162,0.000000
lockfree,2,163,1.000000
lockfree,2,164,0.000000
lockfree,2,165,0.000000
lockfree,2,166,1.000000
lockfree,2,167,0.000000
lockfree,2,168,1.000000
lockfree,2,169,0.000000
lockfree,2,170,1.000000
lockfree,2,171,0.000000
lockfree,2,172,0.000000
lockfree,2,173,1.000000
lockfree,2,174,0.000000
lockfree,2,175,1.000000
lockfree,2,176,0.000000
lockfree,2,177,1.000000
lockfree,2,178,0.000000
lockfree,2,179,0.000000
lockfree,2,180,1.000000
lockfree,2,181,0.000000
lockfree,2,182,1.000000
lockfree,2,183,0.000000
lockfree,2,184,1.000000
lockfree,2,185,0.000000
lockfree,2,186,0.000000
lockfree,2,187,1.000000
lockfree,2,188,0.000000
lockfree,2,189,1.000000
lockfree,2,190,0.000000
lockfree,2,191,0.000000
lockfree,2,192,1.000000
lockfree,2,193,0.000000
lockfree,2,194,1.000000
lockfree,2,195,0.000000
lockfree,2,196,0.000000
lockfree,2,197,1.000000
lockfree,2,198,0.000000
lockfree,2,199,1.000000
lockfree,2,200,0.000000
lockfree,2,201,0.000000
lockfree,2,202,0.000000
lockfree,2,203,0.000000
lockfree,2,204,1.000000
lockfree,2,205,0.000000
lockfree,2,206,0.000000
lockfree,2,207,1.000000
lockfree,2,208,0.000000
lockfree,2,209,1.000000
lockfree,2,210,0.000000
lockfree,2,211,0.000000
lockfree,2,212,1.000000
lockfree,2,213,0.000000
lockfree,2,214,0.000000
lockfree,2,215,0.000000
lockfree,2,216,1.000000
lockfree,2,217,0.000000
lockfree,2,218,1.000000
lockfree,2,219,0.000000
lockfree,2,220,1.000000
lockfree,2,221,0.000000
lockfree,2,222,0.000000
lockfree,2,223,1.000000
lockfree,2,224,0.000000
lockfree,2,225,1.000000
lockfree,2,226,0.000000
lockfree,2,227,0.000000
lockfree,2,228,0.000000
lockfree,2,229,0.000000
lockfree,2,230,1.000000
lockfree,2,231,0.000000
lockfree,2,232,0.000000
lockfree,2,233,1.000000
lockfree,2,234,0.000000
lockfree,2,235,0.000000
lockfree,2,236,0.000000
lockfree,2,237,0.000000
lockfree,2,238,1.000000
lockfree,2,239,0.000000
lockfree,2,240,0.000000
lockfree,2,241,1.000000
lockfree,2,242,0.000000
lockfree,2,243,1.000000
lockfree,2,244,0.000000
lockfree,2,245,0.000000
lockfree,2,246,1.000000
lockfree,2,247,0.000000
lockfree,2,248,0.000000
lockfree,2,249,0.000000
lockfree,2,250,0.000000
lockfree,2,251,1.000000
lockfree,2,252,0.000000
lockfree,2,253,0.000000
lockfree,2,254,1.000000
lockfree,2,255,1.000000
lockfree,2,256,0.000000
lockfree,2,257,1.000000
lockfree,2,258,0.000000
lockfree,2,259,0.000000
lockfree,2,260,1.000000
lockfree,2,261,0.000000
lockfree,2,262,1.000000
lockfree,2,263,0.000000
lockfree,2,264,0.000000
lockfree,2,265,1.000000
lockfree,2,266,0.000000
lockfree,2,267,1.000000
lockfree,2,268,0.000000
lockfree,2,269,0.000000
lockfree,2,270,1.000000
lockfree,2,271,0.000000
lockfree,2,272,1.000000
lockfree,2,273,0.000000
lockfree,2,274,0.000000
lockfree,2,275,1.000000
lockfree,2,276,0.000000
lockfree,2,277,1.000000
lockfree,2,278,0.000000
lockfree,2,279,0.000000
lockfree,2,280,1.000000
lockfree,2,281,0.000000
lockfree,2,282,1.000000
lockfree,2,283,0.000000
lockfree,2,284,1.000000
lockfree,2,285,0.000000
lockfree,2,286,1.000000
lockfree,2,287,0.000000
lockfree,2,288,1.000000
lockfree,2,289,0.000000
lockfree,2,290,0.000000
lockfree,2,291,1.000000
lockfree,2,292,0.000000
lockfree,2,293,1.000000
lockfree,2,294,0.000000
lockfree,2,295,0.000000
lockfree,2,296,0.000000
lockfree,2,297,0.000000
lockfree,2,298,1.000000
lockfree,2,299,0.000000
lockfree,2,300,0.000000
lockfree,2,301,1.000000
lockfree,2,302,0.000000
lockfree,2,303,1.000000
lockfree,2,304,1.000000
lockfree,2,305,0.000000
lockfree,2,306,1.000000
lockfree,2,307,0.000000
lockfree,2,308,0.000000
lockfree,2,309,1.000000
lockfree,2,310,0.000000
lockfree,2,311,1.000000
lockfree,2,312,0.000000
lockfree,2,313,0.000000
lockfree,2,314,1.000000
lockfree,2,315,0.000000
lockfree,2,316,1.000000
lockfree,2,317,0.000000
lockfree,2,318,0.000000
lockfree,2,319,0.000000
lockfree,2,320,0.000000
lockfree,2,321,0.000000
lockfree,2,322,0.000000
lockfree,2,323,1.000000
lockfree,2,324,1.000000
lockfree,2,325,0.000000
lockfree,2,326,1.000000
lockfree,2,327,0.000000
lockfree,2,328,1.000000
lockfree,2,329,0.000000
lockfree,2,330,1.000000
lockfree,2,331,0.000000
lockfree,2,332,0.000000
lockfree,2,333,1.000000
lockfree,2,334,0.000000
lockfree,2,335,0.000000
lockfree,2,336,1.000000
lockfree,2,337,0.000000
lockfree,2,338,1.000000
lockfree,2,339,0.000000
lockfree,2,340,0.000000
lockfree,2,341,1.000000
lockfree,2,342,0.000000
lockfree,2,343,1.000000
lockfree,2,344,0.000000
lockfree,2,345,0.000000
lockfree,2,346,1.000000
lockfree,2,347,1.000000
lockfree,2,348,0.000000
lockfree,2,349,0.000000
lockfree,2,350,0.000000
lockfree,2,351,0.000000
lockfree,2,352,1.000000
lockfree,2,353,0.000000
lockfree,2,354,0.000000
lockfree,2,355,1.000000
lockfree,2,356,0.000000
lockfree,2,357,0.000000
lockfree,2,358,0.000000
lockfree,2,359,0.000000
lockfree,2,360,0.000000
lockfree,2,361,0.000000
lockfree,2,362,0.000000
lockfree,2,363,0.000000
lockfree,2,364,0.000000
lockfree,2,365,1.000000
lockfree,2,366,0.000000
lockfree,2,367,0.000000
lockfree,2,368,1.000000
lockfree,2,369,0.000000
lockfree,2,370,0.000000
lockfree,2,371,0.000000
lockfree,2,372,0.000000
lockfree,2,373,0.000000
lockfree,2,374,0.000000
lockfree,2,375,0.000000
lockfree,2,376,1.000000
lockfree,2,377,0.000000
lockfree,2,378,0.000000
lockfree,2,379,1.000000
lockfree,2,380,0.000000
lockfree,2,381,0.000000
lockfree,2,382,0.000000
lockfree,2,383,0.000000
lockfree,2,384,0.000000
lockfree,2,385,0.000000
lockfree,2,386,1.000000
lockfree,2,387,0.000000
lockfree,2,388,0.000000
lockfree,2,389,1.000000
lockfree,2,390,0.000000
lockfree,2,391,0.000000
lockfree,2,392,0.000000
lockfree,2,393,1.000000
lockfree,2,394,0.000000
lockfree,2,395,0.000000
lockfree,2,396,0.000000
lockfree,2,397,1.000000
lockfree,2,398,0.000000
lockfree,2,399,0.000000
lockfree,2,400,0.000000
lockfree,2,401,1.000000
lockfree,2,402,0.000000
lockfree,2,403,0.000000
lockfree,2,404,0.000000
lockfree,2,405,0.000000
lockfree,2,406,0.000000
lockfree,2,407,1.000000
lockfree,2,408,0.000000
lockfree,2,409,0.000000
lockfree,2,410,0.000000
lockfree,2,411,1.000000
lockfree,2,412,0.000000
lockfree,2,413,0.000000
lockfree,2,414,0.000000
lockfree,2,415,0.000000
lockfree,2,416,0.000000
lockfree,2,417,0.000000
lockfree,2,418,0.000000
lockfree,2,419,0.000000
lockfree,2,420,0.000000
lockfree,2,421,0.000000
lockfree,2,422,0.000000
lockfree,2,423,1.000000
lockfree,2,424,0.000000
lockfree,2,425,0.000000
lockfree,2,426,0.000000
lockfree,2,427,0.000000
lockfree,2,428,1.000000
lockfree,2,429,0.000000
lockfree,2,430,1.000000
lockfree,2,431,0.000000
lockfree,2,432,0.000000
lockfree,2,433,1.000000
lockfree,2,434,0.000000
lockfree,2,435,0.000000
lockfree,2,436,0.000000
lockfree,2,437,1.000000
lockfree,2,438,0.000000
lockfree,2,439,0.000000
lockfree,2,440,0.000000
lockfree,2,441,1.000000
lockfree,2,442,0.000000
lockfree,2,443,0.000000
lockfree,2,444,0.000000
lockfree,2,445,1.000000
lockfree,2,446,0.000000
lockfree,2,447,0.000000
lockfree,2,448,1.000000
lockfree,2,449,0.000000
lockfree,2,450,0.000000
lockfree,2,451,1.000000
lockfree,2,452,0.000000
lockfree,2,453,0.000000
lockfree,2,454,1.000000
lockfree,2,455,0.000000
lockfree,2,456,0.000000
lockfree,2,457,0.000000
lockfree,2,458,1.000000
lockfree,2,459,0.000000
lockfree,2,460,1.000000
lockfree,2,461,0.000000
lockfree,2,462,0.000000
lockfree,2,463,0.000000
lockfree,2,464,1.000000
lockfree,2,465,0.000000
lockfree,2,466,0.000000
lockfree,2,467,1.000000
lockfree,2,468,0.000000
lockfree,2,469,0.000000
lockfree,2,470,0.000000
lockfree,2,471,0.000000
lockfree,2,472,0.000000
lockfree,2,473,0.000000
lockfree,2,474,0.000000
lockfree,2,475,0.000000
lockfree,2,476,0.000000
lockfree,2,477,0.000000
lockfree,2,478,1.000000
lockfree,2,479,0.000000
lockfree,2,480,0.000000
lockfree,2,481,1.000000
lockfree,2,482,0.000000
lockfree,2,483,0.000000
lockfree,2,484,0.000000
lockfree,2,485,0.000000
lockfree,2,486,0.000000
lockfree,2,487,1.000000
lockfree,2,488,0.000000
lockfree,2,489,0.000000
lockfree,2,490,0.000000
lockfree,2,491,1.000000
lockfree,2,492,0.000000
lockfree,2,493,0.000000
lockfree,2,494,0.000000
lockfree,2,495,1.000000
lockfree,2,496,0.000000
lockfree,2,497,0.000000
lockfree,2,498,0.000000
lockfree,2,499,0.000000
lockfree,3,0,0.000000
lockfree,3,1,1.000000
lockfree,3,2,0.000000
lockfree,3,3,1.000000
lockfree,3,4,0.000000
lockfree,3,5,0.000000
lockfree,3,6,1.000000
lockfree,3,7,0.000000
lockfree,3,8,0.000000
lockfree,3,9,1.000000
lockfree,3,10,0.000000
lockfree,3,11,0.000000
lockfree,3,12,1.000000
lockfree,3,13,0.000000
lockfree,3,14,0.000000
lockfree,3,15,0.000000
lockfree,3,16,0.000000
lockfree,3,17,1.000000
lockfree,3,18,0.000000
lockfree,3,19,1.000000
lockfree,3,20,0.000000
lockfree,3,21,0.000000
lockfree,3,22,1.000000
lockfree,3,23,0.000000
lockfree,3,24,1.000000
lockfree,3,25,0.000000
lockfree,3,26,0.000000
lockfree,3,27,1.000000
lockfree,3,28,0.000000
lockfree,3,29,1.000000
lockfree,3,30,0.000000
lockfree,3,31,0.000000
lockfree,3,32,1.000000
lockfree,3,33,0.000000
lockfree,3,34,1.000000
lockfree,3,35,0.000000
lockfree,3,36,1.000000
lockfree,3,37,0.000000
lockfree,3,38,0.000000
lockfree,3,39,1.000000
lockfree,3,40,0.000000
lockfree,3,41,1.000000
lockfree,3,42,0.000000
lockfree,3,43,0.000000
lockfree,3,44,1.000000
lockfree,3,45,0.000000
lockfree,3,46,0.000000
lockfree,3,47,1.000000
lockfree,3,48,0.000000
lockfree,3,49,1.000000
lockfree,3,50,0.000000
lockfree,3,51,0.000000
lockfree,3,52,1.000000
lockfree,3,53,0.000000
lockfree,3,54,0.000000
lockfree,3,55,1.000000
lockfree,3,56,0.000000
lockfree,3,57,1.000000
lockfree,3,58,0.000000
lockfree,3,59,1.000000
lockfree,3,60,0.000000
lockfree,3,61,0.000000
lockfree,3,62,0.000000
lockfree,3,63,0.000000
lockfree,3,64,1.000000
lockfree,3,65,0.000000
lockfree,3,66,0.000000
lockfree,3,67,1.000000
lockfree,3,68,0.000000
lockfree,3,69,0.000000
lockfree,3,70,1.000000
lockfree,3,71,0.000000
lockfree,3,72,1.000000
lockfree,3,73,0.000000
lockfree,3,74,0.000000
lockfree,3,75,1.000000
lockfree,3,76,0.000000
lockfree,3,77,1.000000
lockfree,3,78,0.000000
lockfree,3,79,0.000000
lockfree,3,80,1.000000
lockfree,3,81,0.000000
lockfree,3,82,0.000000
lockfree,3,83,1.000000
lockfree,3,84,0.000000
lockfree,3,85,1.000000
lockfree,3,86,0.000000
lockfree,3,87,0.000000
lockfree,3,88,1.000000
lockfree,3,89,0.000000
lockfree,3,90,0.000000
lockfree,3,91,0.000000
lockfree,3,92,0.000000
lockfree,3,93,1.000000
lockfree,3,94,0.000000
lockfree,3,95,0.000000
lockfree,3,96,1.000000
lockfree,3,97,0.000000
lockfree,3,98,1.000000
lockfree,3,99,0.000000
lockfree,3,100,0.000000
lockfree,3,101,1.000000
lockfree,3,102,0.000000
lockfree,3,103,0.000000
lockfree,3,104,1.000000
lockfree,3,105,0.000000
lockfree,3,106,1.000000
lockfree,3,107,0.000000
lockfree,3,108,0.000000
lockfree,3,109,1.000000
lockfree,3,110,0.000000
lockfree,3,111,0.000000
lockfree,3,112,0.000000
lockfree,3,113,0.000000
lockfree,3,114,1.000000
lockfree,3,115,0.000000
lockfree,3,116,0.000000
lockfree,3,117,1.000000
lockfree,3,118,0.000000
lockfree,3,119,1.000000
lockfree,3,120,0.000000
lockfree,3,121,0.000000
lockfree,3,122,1.000000
lockfree,3,123,0.000000
lockfree,3,124,0.000000
lockfree,3,125,0.000000
lockfree,3,126,0.000000
lockfree,3,127,1.000000
lockfree,3,128,0.000000
lockfree,3,129,0.000000
lockfree,3,130,1.000000
lockfree,3,131,0.000000
lockfree,3,132,0.000000
lockfree,3,133,0.000000
lockfree,3,134,0.000000
lockfree,3,135,1.000000
lockfree,3,136,0.000000
lockfree,3,137,0.000000
lockfree,3,138,1.000000
lockfree,3,139,0.000000
lockfree,3,140,1.000000
lockfree,3,141,0.000000
lockfree,3,142,0.000000
lockfree,3,143,1.000000
lockfree,3,144,0.000000
lockfree,3,145,0.000000
lockfree,3,146,1.000000
lockfree,3,147,0.000000
lockfree,3,148,1.000000
lockfree,3,149,0.000000
lockfree,3,150,0.000000
lockfree,3,151,1.000000
lockfree,3,152,0.000000
lockfree,3,153,0.000000
lockfree,3,154,1.000000
lockfree,3,155,0.000000
lockfree,3,156,0.000000
lockfree,3,157,0.000000
lockfree,3,158,0.000000
lockfree,3,159,1.000000
lockfree,3,160,0.000000
lockfree,3,161,0.000000
lockfree,3,162,1.000000
lockfree,3,163,0.000000
lockfree,3,164,1.000000
lockfree,3,165,0.000000
lockfree,3,166,0.000000
lockfree,3,167,0.000000
lockfree,3,168,0.000000
lockfree,3,169,1.000000
lockfree,3,170,0.000000
lockfree,3,171,0.000000
lockfree,3,172,1.000000
lockfree,3,173,0.000000
lockfree,3,174,0.000000
lockfree,3,175,1.000000
lockfree,3,176,0.000000
lockfree,3,177,1.000000
lockfree,3,178,0.000000
lockfree,3,179,0.000000
lockfree,3,180,1.000000
lockfree,3,181,0.000000
lockfree,3,182,0.000000
lockfree,3,183,0.000000
lockfree,3,184,0.000000
lockfree,3,185,1.000000
lockfree,3,186,0.000000
lockfree,3,187,0.000000
lockfree,3,188,1.000000
lockfree,3,189,0.000000
lockfree,3,190,0.000000
lockfree,3,191,1.000000
lockfree,3,192,0.000000
lockfree,3,193,1.000000
lockfree,3,194,0.000000
lockfree,3,195,0.000000
lockfree,3,196,1.000000
lockfree,3,197,0.000000
lockfree,3,198,0.000000
lockfree,3,199,1.000000
lockfree,3,200,0.000000
lockfree,3,201,1.000000
lockfree,3,202,0.000000
lockfree,3,203,0.000000
lockfree,3,204,1.000000
lockfree,3,205,0.000000
lockfree,3,206,0.000000
lockfree,3,207,0.000000
lockfree,3,208,0.000000
lockfree,3,209,1.000000
lockfree,3,210,0.000000
lockfree,3,211,0.000000
lockfree,3,212,1.000000
lockfree,3,213,0.000000
lockfree,3,214,1.000000
lockfree,3,215,0.000000
lockfree,3,216,0.000000
lockfree,3,217,1.000000
lockfree,3,218,0.000000
lockfree,3,219,0.000000
lockfree,3,220,0.000000
lockfree,3,221,0.000000
lockfree,3,222,1.000000
lockfree,3,223,0.000000
lockfree,3,224,0.000000
lockfree,3,225,1.000000
lockfree,3,226,0.000000
lockfree,3,227,0.000000
lockfree,3,228,0.000000
lockfree,3,229,0.000000
lockfree,3,230,1.000000
lockfree,3,231,0.000000
lockfree,3,232,0.000000
lockfree,3,233,1.000000
lockfree,3,234,0.000000
lockfree,3,235,1.000000
lockfree,3,236,0.000000
lockfree,3,237,0.000000
lockfree,3,238,1.000000
lockfree,3,239,0.000000
lockfree,3,240,0.000000
lockfree,3,241,1.000000
lockfree,3,242,0.000000
lockfree,3,243,1.000000
lockfree,3,244,0.000000
lockfree,3,245,0.000000
lockfree,3,246,1.000000
lockfree,3,247,0.000000
lockfree,3,248,0.000000
lockfree,3,249,1.000000
lockfree,3,250,0.000000
lockfree,3,251,1.000000
lockfree,3,252,0.000000
lockfree,3,253,0.000000
lockfree,3,254,1.000000
lockfree,3,255,0.000000
lockfree,3,256,1.000000
lockfree,3,257,0.000000
lockfree,3,258,0.000000
lockfree,3,259,1.000000
lockfree,3,260,0.000000
lockfree,3,261,0.000000
lockfree,3,262,1.000000
lockfree,3,263,0.000000
lockfree,3,264,1.000000
lockfree,3,265,0.000000
lockfree,3,266,0.000000
lockfree,3,267,1.000000
lockfree,3,268,0.000000
lockfree,3,269,0.000000
lockfree,3,270,1.000000
lockfree,3,271,0.000000
lockfree,3,272,1.000000
lockfree,3,273,0.000000
lockfree,3,274,0.000000
lockfree,3,275,1.000000
lockfree,3,276,0.000000
lockfree,3,277,0.000000
lockfree,3,278,0.000000
lockfree,3,279,0.000000
lockfree,3,280,1.000000
lockfree,3,281,0.000000
lockfree,3,282,1.000000
lockfree,3,283,0.000000
lockfree,3,284,0.000000
lockfree,3,285,1.000000
lockfree,3,286,0.000000
lockfree,3,287,1.000000
lockfree,3,288,0.000000
lockfree,3,289,0.000000
lockfree,3,290,1.000000
lockfree,3,291,0.000000
lockfree,3,292,1.000000
lockfree,3,293,0.000000
lockfree,3,294,0.000000
lockfree,3,295,1.000000
lockfree,3,296,0.000000
lockfree,3,297,1.000000
lockfree,3,298,0.000000
lockfree,3,299,0.000000
lockfree,3,300,1.000000
lockfree,3,301,0.000000
lockfree,3,302,1.000000
lockfree,3,303,0.000000
lockfree,3,304,0.000000
lockfree,3,305,1.000000
lockfree,3,306,0.000000
lockfree,3,307,0.000000
lockfree,3,308,1.000000
lockfree,3,309,0.000000
lockfree,3,310,0.000000
lockfree,3,311,0.000000
lockfree,3,312,0.000000
lockfree,3,313,1.000000
lockfree,3,314,0.000000
lockfree,3,315,0.000000
lockfree,3,316,1.000000
lockfree,3,317,0.000000
lockfree,3,318,1.000000
lockfree,3,319,0.000000
lockfree,3,320,0.000000
lockfree,3,321,1.000000
lockfree,3,322,0.000000
lockfree,3,323,0.000000
lockfree,3,324,0.000000
lockfree,3,325,0.000000
lockfree,3,326,1.000000
lockfree,3,327,0.000000
lockfree,3,328,1.000000
lockfree,3,329,0.000000
lockfree,3,330,0.000000
lockfree,3,331,1.000000
lockfree,3,332,0.000000
lockfree,3,333,1.000000
lockfree,3,334,0.000000
lockfree,3,335,0.000000
lockfree,3,336,1.000000
lockfree,3,337,0.000000
lockfree,3,338,0.000000
lockfree,3,339,0.000000
lockfree,3,340,0.000000
lockfree,3,341,1.000000
lockfree,3,342,0.000000
lockfree,3,343,0.000000
lockfree,3,344,0.000000
lockfree,3,345,0.000000
lockfree,3,346,1.000000
lockfree,3,347,0.000000
lockfree,3,348,0.000000
lockfree,3,349,1.000000
lockfree,3,350,0.000000
lockfree,3,351,1.000000
lockfree,3,352,0.000000
lockfree,3,353,0.000000
lockfree,3,354,1.000000
lockfree,3,355,0.000000
lockfree,3,356,0.000000
lockfree,3,357,1.000000
lockfree,3,358,0.000000
lockfree,3,359,1.000000
lockfree,3,360,0.000000
lockfree,3,361,0.000000
lockfree,3,362,1.000000
lockfree,3,363,0.000000
lockfree,3,364,0.000000
lockfree,3,365,1.000000
lockfree,3,366,0.000000
lockfree,3,367,1.000000
lockfree,3,368,0.000000
lockfree,3,369,1.000000
lockfree,3,370,0.000000
lockfree,3,371,0.000000
lockfree,3,372,1.000000
lockfree,3,373,0.000000
lockfree,3,374,0.000000
lockfree,3,375,0.000000
lockfree,3,376,0.000000
lockfree,3,377,1.000000
lockfree,3,378,0.000000
lockfree,3,379,0.000000
lockfree,3,380,0.000000
lockfree,3,381,0.000000
lockfree,3,382,1.000000
lockfree,3,383,0.000000
lockfree,3,384,0.000000
lockfree,3,385,1.000000
lockfree,3,386,0.000000
lockfree,3,387,1.000000
lockfree,3,388,0.000000
lockfree,3,389,0.000000
lockfree,3,390,1.000000
lockfree,3,391,0.000000
lockfree,3,392,1.000000
lockfree,3,393,0.000000
lockfree,3,394,0.000000
lockfree,3,395,0.000000
lockfree,3,396,0.000000
lockfree,3,397,1.000000
lockfree,3,398,0.000000
lockfree,3,399,0.000000
lockfree,3,400,1.000000
lockfree,3,401,0.000000
lockfree,3,402,1.000000
lockfree,3,403,0.000000
lockfree,3,404,0.000000
lockfree,3,405,1.000000
lockfree,3,406,0.000000
lockfree,3,407,0.000000
lockfree,3,408,1.000000
lockfree,3,409,0.000000
lockfree,3,410,1.000000
lockfree,3,411,0.000000
lockfree,3,412,0.000000
lockfree,3,413,1.000000
lockfree,3,414,0.000000
lockfree,3,415,0.000000
lockfree,3,416,1.000000
lockfree,3,417,0.000000
lockfree,3,418,1.000000
lockfree,3,419,0.000000
lockfree,3,420,0.000000
lockfree,3,421,0.000000
lockfree,3,422,0.000000
lockfree,3,423,0.000000
lockfree,3,424,0.000000
lockfree,3,425,0.000000
lockfree,3,426,1.000000
lockfree,3,427,0.000000
lockfree,3,428,0.000000
lockfree,3,429,0.000000
lockfree,3,430,1.000000
lockfree,3,431,0.000000
lockfree,3,432,0.000000
lockfree,3,433,1.000000
lockfree,3,434,0.000000
lockfree,3,435,0.000000
lockfree,3,436,0.000000
lockfree,3,437,1.000000
lockfree,3,438,0.000000
lockfree,3,439,0.000000
lockfree,3,440,0.000000
lockfree,3,441,1.000000
lockfree,3,442,0.000000
lockfree,3,443,0.000000
lockfree,3,444,1.000000
lockfree,3,445,0.000000
lockfree,3,446,0.000000
lockfree,3,447,0.000000
lockfree,3,448,1.000000
lockfree,3,449,0.000000
lockfree,3,450,0.000000
lockfree,3,451,0.000000
lockfree,3,452,1.000000
lockfree,3,453,0.000000
lockfree,3,454,0.000000
lockfree,3,455,0.000000
lockfree,3,456,0.000000
lockfree,3,457,0.000000
lockfree,3,458,0.000000
lockfree,3,459,1.000000
lockfree,3,460,0.000000
lockfree,3,461,0.000000
lockfree,3,462,0.000000
lockfree,3,463,1.000000
lockfree,3,464,0.000000
lockfree,3,465,0.000000
lockfree,3,466,0.000000
lockfree,3,467,1.000000
lockfree,3,468,0.000000
lockfree,3,469,0.000000
lockfree,3,470,0.000000
lockfree,3,471,1.000000
lockfree,3,472,0.000000
lockfree,3,473,0.000000
lockfree,3,474,0.000000
lockfree,3,475,1.000000
lockfree,3,476,0.000000
lockfree,3,477,0.000000
lockfree,3,478,0.000000
lockfree,3,479,1.000000
lockfree,3,480,0.000000
lockfree,3,481,0.000000
lockfree,3,482,0.000000
lockfree,3,483,0.000000
lockfree,3,484,1.000000
lockfree,3,485,0.000000
lockfree,3,486,1.000000
lockfree,3,487,0.000000
lockfree,3,488,1.000000
lockfree,3,489,0.000000
lockfree,3,490,1.000000
lockfree,3,491,0.000000
lockfree,3,492,0.000000
lockfree,3,493,0.000000
lockfree,3,494,0.000000
lockfree,3,495,1.000000
lockfree,3,496,0.000000
lockfree,3,497,0.000000
lockfree,3,498,1.000000
lockfree,3,499,0.000000
